User-agent: *
Allow: /

# Sitemap
Sitemap: https://saleshint.com/sitemap.xml

# Disallow admin and private pages
Disallow: /dashboard
Disallow: /success
Disallow: /admin

# Allow SEO pages
Allow: /healthcare-saas-security-objection-rebuttal
Allow: /fintech-api-integration-objection-handling
Allow: /manufacturing-software-budget-freeze-sales-objection
Allow: /gdpr-compliance-objection-saas-sales-response
Allow: /cybersecurity-software-trust-objection-reply
Allow: /call-me-next-quarter-timing-objection-script
Allow: /edtech-software-no-budget-objection-response
Allow: /hr-tech-too-many-tools-objection-handling
Allow: /ai-saas-risk-of-change-objection-rebuttal
Allow: /software-implementation-fee-objection-response
Allow: /martech-roi-objection-rebuttal-examples
Allow: /soc2-proof-template-for-security-objections
Allow: /fintech-data-privacy-objection-script
Allow: /cloud-migration-security-concerns-response
Allow: /data-science-roi-explanation-scripts
Allow: /api-performance-scalability-explanation
Allow: /saas-pricing-objection-handling-script
Allow: /enterprise-software-price-too-high-response
Allow: /b2b-software-roi-objection-rebuttal
Allow: /real-time-conversation-guidance
Allow: /ai-teleprompter
Allow: /magical-teleprompter
Allow: /sales-teleprompter
Allow: /virtual-teleprompter
Allow: /undetectable-teleprompter
Allow: /undetectable-ai
Allow: /desktop-assistant
Allow: /ai-desktop-assistant
Allow: /desktop-assistant-ai
Allow: /conversation-assistant
Allow: /ai-conversation-assistant
Allow: /cursor-for-conversations
Allow: /live-ai-transcription
Allow: /real-time-support
Allow: /power-your-meetings
Allow: /real-time-ai-coaching
Allow: /ai-for-meeting
Allow: /ai-sales-assistant
Allow: /sales-enablement-tool
Allow: /real-time-sales-coaching
Allow: /ai-sales-copilot
Allow: /ai-for-outbound-sales
Allow: /crm-sales-intelligence
Allow: /sales-productivity-tool
Allow: /email-assistant-for-sales
Allow: /ai-pipeline-insights
Allow: /sales-conversation-analysis
Allow: /ai-sales-hints
Allow: /best-ai-for-sales-teams
Allow: /how-to-improve-sales-with-ai
Allow: /real-time-ai-sales-guidance
Allow: /boost-sdr-performance
